Epoch: 0 Loss: 1.178
Epoch: 10 Loss: 1.064
Epoch: 20 Loss: 1.058
Epoch: 30 Loss: 1.054
Epoch: 40 Loss: 1.053
Epoch: 50 Loss: 1.053
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
Collecting pandas
  Downloading pandas-1.1.5-cp37-cp37m-manylinux1_x86_64.whl (9.5 MB)
[?25l
[K     |                                | 10 kB 1.4 MB/s eta 0:00:07

Requirement already satisfied: numpy>=1.15 in /home/rahulkanojia/envs/tf/lib/python3.7/site-packages (from seaborn) (1.18.5)

Installing collected packages: seaborn

Successfully installed seaborn-0.11.0

/home/rahulkanojia/envs/tf/lib/python3.7/site-packages/seaborn/_decorators.py:43: FutureWarning: Pass the following variables as keyword args: x, y. From version 0.12, the only valid positional argument will be `data`, and passing other arguments without an explicit keyword will result in an error or misinterpretation.
  FutureWarning
Collecting plotly

  Downloading plotly-4.14.0-py2.py3-none-any.whl (13.2 MB)

[?25l
[K     |                                | 10 kB 1.3 MB/s eta 0:00:11
[K     |                                | 20 kB 572 kB/s eta 0:00:24
[K     |                                | 30 kB 420 kB/s eta 0:00:32
[K     |                                | 40 kB 162 kB/s eta 0:01:22
[K     |▏                               | 51 kB 197 kB/s eta 0:01:07
[K     |▏                               | 61 kB 220 kB/s eta 0:01:00
[K     |▏                               | 71 kB 236 kB/s eta 0:00:56
[K     |▏                               | 81 kB 252 kB/s eta 0:00:52
[K     |▎                               | 92 kB 267 kB/s eta 0:00:49
[K     |▎                               | 102 kB 284 kB/s eta 0:00:46
[K     |▎                               | 112 kB 284 kB/s eta 0:00:46
[K     |▎                               | 122 kB 284 kB/s eta 0:00:46
[K     |▎                               | 133 kB 284 kB/s eta 0:00:46
[K     |▍                               | 143 kB 284 kB/s eta 0:00:46
[K     |▍                               | 153 kB 284 kB/s eta 0:00:46
[K     |▍                               | 163 kB 284 kB/s eta 0:00:46
[K     |▍                               | 174 kB 284 kB/s eta 0:00:46
[K     |▌                               | 184 kB 284 kB/s eta 0:00:46
[K     |▌                               | 194 kB 284 kB/s eta 0:00:46
[K     |▌                               | 204 kB 284 kB/s eta 0:00:46
[K     |▌                               | 215 kB 284 kB/s eta 0:00:46
[K     |▌                               | 225 kB 284 kB/s eta 0:00:46
[K     |▋                               | 235 kB 284 kB/s eta 0:00:46
[K     |▋                               | 245 kB 284 kB/s eta 0:00:46
[K     |▋                               | 256 kB 284 kB/s eta 0:00:46
[K     |▋                               | 266 kB 284 kB/s eta 0:00:46
[K     |▊                               | 276 kB 284 kB/s eta 0:00:46
[K     |▊                               | 286 kB 284 kB/s eta 0:00:46
[K     |▊                               | 296 kB 284 kB/s eta 0:00:46
[K     |▊                               | 307 kB 284 kB/s eta 0:00:46
[K     |▊                               | 317 kB 284 kB/s eta 0:00:46
[K     |▉                               | 327 kB 284 kB/s eta 0:00:46
[K     |▉                               | 337 kB 284 kB/s eta 0:00:46
[K     |▉                               | 348 kB 284 kB/s eta 0:00:46
[K     |▉                               | 358 kB 284 kB/s eta 0:00:46
[K     |█                               | 368 kB 284 kB/s eta 0:00:46
[K     |█                               | 378 kB 284 kB/s eta 0:00:46
[K     |█                               | 389 kB 284 kB/s eta 0:00:45
[K     |█                               | 399 kB 284 kB/s eta 0:00:45
[K     |█                               | 409 kB 284 kB/s eta 0:00:45
[K     |█                               | 419 kB 284 kB/s eta 0:00:45
[K     |█                               | 430 kB 284 kB/s eta 0:00:45
